CocktailIngredientId,CocktailId,IngredientId,OriginalMeasure,QuantityUnit,QuantityValue
aedec682-6f63-4be1-9225-d8988348c395,bb379661-3b3d-4959-82ca-27fb9ecdc9fb,72a23156-d57b-494f-b481-27d8e13e7341,1 oz,ml,10.19
8a5614cb-8051-46a3-8932-b92eb69bb1f5,bb379661-3b3d-4959-82ca-27fb9ecdc9fb,bb01f43e-ceae-46f2-9006-a43391292f00,2 tsp,ml,47.96
ca37d0bd-56db-45f4-9562-0b06174402e6,bb379661-3b3d-4959-82ca-27fb9ecdc9fb,5035f092-96a9-44f4-a47c-d3c5afc918e0,2 tsp,ml,54.9
fb1f1d53-7c5c-4c90-a887-b2135064b688,82933655-16db-427d-86ff-742ef8a1947d,8c75b06c-6211-48b7-bd96-71b814a87008,1 oz,ml,38.05
e59a29b8-e80e-4d52-8aec-2f4ef9a7b5cb,7875f482-f11c-45af-afe2-7bba8c4116ec,2e5600f9-840b-4233-a702-7f3391329b0d,1/2 cup,ml,31.07
7bc4a2cb-3945-4f18-b955-9dc8aa9359a2,7875f482-f11c-45af-afe2-7bba8c4116ec,26ba3be4-a346-4305-a5c0-0e777f8bc1ca,1 oz,ml,11.79
098eb52d-6c20-4a1f-a0b4-9a325335a36d,7875f482-f11c-45af-afe2-7bba8c4116ec,c4110128-35c6-4dfc-a86c-796c6d0f9f70,1/2 cup,ml,52.42
c1bc3c38-74ff-4517-98cd-79396efb2995,7875f482-f11c-45af-afe2-7bba8c4116ec,56438b27-2a81-440d-992f-e4bbc09bbb2c,2 tsp,ml,19.81
03572cde-d73c-47ec-8744-30566037d973,7875f482-f11c-45af-afe2-7bba8c4116ec,daf9f147-b9d9-43ab-a551-e5888b18c923,1 oz,ml,16.13
1bcf2d59-f84b-455d-99ab-579fa5891f7a,d79df877-33b4-482d-b35d-f7df0a9e8548,72a23156-d57b-494f-b481-27d8e13e7341,2 tsp,ml,57.28
77d9aae7-edb2-4cb6-ba8e-3b2eeee9f911,55fc33af-9595-4499-b21b-a4d6b867840e,72a23156-d57b-494f-b481-27d8e13e7341,1/2 cup,ml,29.29
b4ef69da-8244-4931-836c-3a535aa84f3e,ed1594a3-dc38-4493-8327-5248e056935a,2e304216-98ef-496f-8ca1-90a2c8fb1536,1 oz,ml,27.68
0d1abe3b-6db8-4dee-b5a0-1c663bb06219,468b8b2d-8d78-46aa-996c-838064d98349,ecc071dc-79e0-49e3-9747-d28dbe46aef9,1/2 cup,ml,31.87
4d68a1e3-12a1-4ea4-9363-a297a8a2b2dd,468b8b2d-8d78-46aa-996c-838064d98349,72a23156-d57b-494f-b481-27d8e13e7341,1/2 cup,ml,50.09
c552330e-6bb9-424e-8b23-e90ccd9e4695,468b8b2d-8d78-46aa-996c-838064d98349,d354de90-3ce9-427d-9279-89e672715f48,1/2 cup,ml,46.48
e6f1752e-f2f1-4a0a-a568-62b1f44cefa4,312ca7e2-1f96-4543-aa85-6a355cbd19f0,8c75b06c-6211-48b7-bd96-71b814a87008,2 tsp,ml,37.7
